trueL> 


<meta http-equiv="Content-Type" content="text/html; charset=windows-1254">
<meta http-equiv="Content-Language" content="tr">
                                  
<head>

<title>Son Depremler</title>
</head>
<link rel=stylesheet href="ccm.css" type=text/css>
<BODY bgColor=Ivory>

<Table Border=0 align=center cellspacing=1 width=80%>
<tr>

	<td> 
        <p align="center"><a title="BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ" href="http://udim.koeri.boun.edu.tr/"><img border="0" src="/sismo/logos/bdtim_logo_v3_2-sondepremler.gif"></a></td>

	<td>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9" size="2" >
		<b> BOĞAZİÇİ ÜNİVERSİTESİ </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9"  size="2" >
		<b>KANDİLLİ RASATHANESİ VE DEPREM ARAŞTIRMA ENSTİTÜSÜ (KRDAE)  </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font  color="#B9822B" size="2" >
		<b><a href="http://udim.koeri.boun.edu.tr/">BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ (BDTİM)</a> </b></font> </p>
	
	</td>

	<td>
	<p align="center"><a title="KANDİLLİ RASATHANESİ" href="../../"><img border="0" src="/sismo/logos/koeri3d2.gif"></a></td>

	<td><p class=tiny align=center><a title="BOGAZİÇİ UNİVERSİTESİ" href="http://www.boun.edu.tr"><img border="0" src="/sismo/logos/bulogo-a0.gif">
		</a></p> </td>
</tr>
</table>

<hr color="#808080" width="100%" size="2">
    <p align=center class=tiny style="margin-top: 0; margin-bottom: 0">
    <font size="2" color="#3B553B">
      
      Değerli ziyaretçiler; Sitemizde yayımlanan her türlü bilgi, veri ve 
	haritalara ilişkin telif hakları münhasıran Boğaziçi Üniversitesi 
	Rektörlüğü’ne ait olup, Boğaziçi Üniversitesi Kandilli Rasathanesi ve Deprem 
	Araştırma Enstitüsü Bölgesel Deprem-Tsunami İzleme Ve Değerlendirme Merkezi kaynak gösterilerek 
	kullanılabilir. Söz konusu bilgi, veri ve haritalar Boğaziçi Üniversitesi 
	Rektörlüğü’nün yazılı izni ve onayı olmadan herhangi bir şekilde ticari 
	amaçlı kullanılamaz.     </font></p>

    <p  align=center class=tiny style="margin-top: 0; margin-bottom: 0">


	
	<a href="http://www.koeri.boun.edu.tr/sismo/2/son-depremler/otomatik-cozumler/" target="_blank">

       	<font color="#438DFB" style="font-size: 9pt"> Otomatik Çözümler</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp; </font>

     	
       	<a href="http://udim.koeri.boun.edu.tr/zeqmap/gmapt.asp" target="_blank">
       	<font color="#438DFB" style="font-size: 9pt"> Depremleri Haritada Göster</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="/bilgi/buyukluk.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Depremin Büyüklüğü 
		(Md,Ml,Ms,Mw)
       	</font>
 
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="http://udim.koeri.boun.edu.tr/bilgi/UdimIsleyisGenel.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Veri Toplama ve 
		Değerlendirme
       	</font>
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;&nbsp;
    </font>
    <a href="/scripts/lasteq.asp">
       	<font color="##C00000" style="font-size: 9pt">English (UTC)</font></a><br><a href="https://twitter.com/kandilli_info" class="twitter-follow-button" data-show-count="false" data-lang="tr"><font style="font-size: 9pt">
		FFollow @kandilli_info</font></a><font style="font-size: 9pt"><script src="//platform.twitter.com/widgets.js" type="text/javascript"></script>&nbsp; 
		<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.facebook.com/pages/Kandilli-Rasathanesi-ve-Deprem-Ara%C5%9Ft%C4%B1rma-Enstit%C3%BCs%C3%BC/223806007645314&amp;send=false&amp;layout=standard&amp;width=450&amp;show_faces=false&amp;font&amp;colorscheme=light&amp;action=like&amp;height=40&amp;appId=563091063735512" scrolling="no" frameborder="0" style="border-style: none; border-color: inherit; border-width: medium; overflow: hidden; width:450px; height:19px;" allowTransparency="true"></iframe>
</font><a target="_blank" href="https://play.google.com/store/apps/details?id=deprembilgisistemi.v21">Android<font color="##C00000" style="font-size: 10pt"></a></span></font><img border="0" src="../yeni.gif" width="27" height="10"><hr color="#808080" width="100%" size="3"></a>


<pre>
..................TÜRKİYE VE YAKIN ÇEVRESİNDEKİ SON DEPREMLER....................
.....BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ HIZLI ÇÖZÜMLERİ.....
......(YAPAY SARSINTI ANALİZİ YAPILMAMIŞTIR) Son 2000 deprem listelenmiştir......
                                                        Büyüklük
Tarih      Saat      Enlem(N)  Boylam(E) Derinlik(km)  MD   ML   Mw    Yer                                             Çözüm Niteliği
2016.11.13 20:48:10  40.7655   31.5290        5.0      -.-  3.2  3.4   KURKCULER-(BOLU)                                  REVIZE01   (2016.11.13 20:48:11)
2016.11.13 19:45:33  36.9987   27.4187        8.4      -.-  2.0  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.13 19:40:12  37.0178   27.4117        5.0      -.-  2.1  -.-   BODRUM (MUGLA)                                    REVIZE01   (2016.11.13 19:40:12)
2016.11.13 19:05:37  40.1045   31.5355        5.8      -.-  1.9  -.-   DAVUTOGLAN-NALLIHAN (ANKARA)                      İlksel
2016.11.13 18:35:55  39.9442   35.2818        2.3      -.-  2.0  -.-   VELIOLDUK-SORGUN (YOZGAT)                         İlksel
2016.11.13 18:24:52  37.2150   28.1550        0.0      -.-  1.7  -.-   CIRPI-(MUGLA)                                     İlksel
2016.11.13 17:57:48  37.2517   31.8093        0.0      -.-  1.6  -.-   SUSUZSAHAP-AKSEKI (ANTALYA)                       İlksel
2016.11.13 17:54:27  37.2460   28.1598        0.0      -.-  2.0  -.-   CAYBUKU-(MUGLA)                                   İlksel
2016.11.13 17:47:38  40.5237   30.0032        7.8      -.-  2.1  -.-   KEMALIYE-PAMUKOVA (SAKARYA)                       İlksel
2016.11.13 17:38:37  38.8087   26.8378        2.1      -.-  1.8  -.-   CANDARLI KORFEZI (EGE DENIZI)                     İlksel
2016.11.13 17:37:42  39.0062   26.2743       13.0      -.-  2.4  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.11.13 17:34:49  38.8105   26.8285        5.0      -.-  2.8  -.-   CANDARLI KORFEZI (EGE DENIZI)                     İlksel
2016.11.13 15:41:51  36.9887   27.7615        4.7      -.-  2.4  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.11.13 15:23:53  40.2728   33.9913        3.3      -.-  3.4  -.-   KUSCALI-SUNGURLU (CORUM)                          İlksel
2016.11.13 14:27:13  40.7957   27.9112        8.8      -.-  2.7  -.-   MARMARA DENIZI                                    İlksel
2016.11.13 13:50:10  35.8835   31.5155        7.9      -.-  2.2  -.-   AKDENIZ                                           İlksel
2016.11.13 13:37:16  37.1792   27.8685        0.0      -.-  1.7  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.11.13 13:05:26  39.0208   37.4667        2.9      -.-  2.0  -.-   YENIKOY-KANGAL (SIVAS)                            İlksel
2016.11.13 12:51:21  37.0533   27.4257        2.1      -.-  2.1  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.13 12:45:06  39.5257   26.0677       13.9      -.-  1.9  -.-   GULPINAR-AYVACIK (CANAKKALE)                      İlksel
2016.11.13 12:43:06  39.5440   25.9795       18.7      -.-  2.1  -.-   GULPINAR ACIKLARI-CANAKKALE (EGE DENIZI)          İlksel
2016.11.13 12:25:23  37.3280   31.7965        0.0      -.-  1.7  -.-   SULEYMANIYE-AKSEKI (ANTALYA)                      İlksel
2016.11.13 12:10:06  38.9960   27.6888        6.6      -.-  2.7  -.-   ZEYTINLIOVA-AKHISAR (MANISA)                      İlksel
2016.11.13 12:02:52  38.7030   26.9370        4.4      -.-  2.0  -.-   ILIPINAR-FOCA (IZMIR)                             İlksel
2016.11.13 11:50:51  37.2563   28.2958        1.2      -.-  1.8  -.-   AKCAOVA-(MUGLA)                                   İlksel
2016.11.13 11:46:15  37.2460   28.2112        0.0      -.-  1.7  -.-   PASAPINARI-(MUGLA)                                İlksel
2016.11.13 11:44:18  39.0810   37.3718        0.0      -.-  2.0  -.-   KIRKPINAR-KANGAL (SIVAS)                          İlksel
2016.11.13 11:26:32  37.9530   27.5418       12.5      -.-  2.0  -.-   DAGYENI-GERMENCIK (AYDIN)                         İlksel
2016.11.13 11:17:53  39.8635   39.9418        8.6      -.-  2.8  -.-   YESILYAKA-CAYIRLI (ERZINCAN)                      İlksel
2016.11.13 11:16:13  40.3748   29.0078        9.1      -.-  2.0  -.-   ALTINTAS-MUDANYA (BURSA)                          İlksel
2016.11.13 10:48:53  36.9622   27.3638        1.6      -.-  2.0  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.11.13 10:32:10  40.8285   27.9397        6.1      -.-  2.9  -.-   MARMARA EREGLISI ACIKLARI-TEKIRDAG (MARMARA DENIZIİlksel
2016.11.13 09:41:26  34.4065   26.4290        9.0      -.-  3.3  -.-   GIRIT ADASI ACIKLARI (AKDENIZ)                    İlksel
2016.11.13 09:04:27  36.9990   27.3877        8.1      -.-  2.8  -.-   YALI-BODRUM (MUGLA)                               İlksel
2016.11.13 08:10:36  39.0427   29.4975        5.2      -.-  1.9  -.-   DEREKOY-GEDIZ (KUTAHYA)                           İlksel
2016.11.13 07:52:42  37.3038   30.5937        2.4      -.-  2.0  -.-   GUNDOGDU-BUCAK (BURDUR)                           İlksel
2016.11.13 06:40:54  38.8067   26.4632        5.0      -.-  2.6  -.-   EGE DENIZI                                        İlksel
2016.11.13 02:17:56  37.0340   27.3888        7.1      -.-  2.0  -.-   BITEZ-BODRUM (MUGLA)                              İlksel
2016.11.13 00:51:06  38.4455   40.5830        9.5      -.-  1.1  -.-   DERNEK-LICE (DIYARBAKIR)                          İlksel
2016.11.13 00:49:10  40.1008   32.7587       14.2      -.-  1.7  -.-   GUVENC-KAZAN (ANKARA)                             İlksel
2016.11.13 00:24:35  37.1077   29.1173       21.2      -.-  1.4  -.-   SANDALCIK-ACIPAYAM (DENIZLI)                      İlksel
2016.11.12 23:50:15  39.0497   29.7897        5.4      -.-  2.6  -.-   TOKUL-ASLANAPA (KUTAHYA)                          İlksel
2016.11.12 23:47:59  40.8097   29.2838       22.6      -.-  1.5  -.-   TUZLA (ISTANBUL)                                  İlksel
2016.11.12 22:57:42  37.0700   28.8000        5.0      -.-  2.8  -.-   KOYCEGIZ-MUGLA                                    Otomatik
2016.11.12 22:34:04  40.0632   32.8132       13.6      -.-  1.5  -.-   PURSAKLAR (ANKARA)                                İlksel
2016.11.12 20:54:03  37.0190   28.3560        5.0      -.-  2.5  -.-   GOKCE-ULA (MUGLA)                                 İlksel
2016.11.12 20:49:33  40.4457   29.1102        7.9      -.-  1.8  -.-   GEMLIK KORFEZI (MARMARA DENIZI)                   İlksel
2016.11.12 20:39:45  37.0290   27.4133        5.0      -.-  1.7  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.12 20:02:01  36.9330   27.2632        5.0      -.-  2.2  -.-   AKYARLAR-BODRUM (MUGLA)                           REVIZE01   (2016.11.12 20:02:02)
2016.11.12 17:58:28  37.7913   36.6012        9.7      -.-  3.0  3.0   KAYNAR-(KAHRAMANMARAS)                            İlksel
2016.11.12 17:47:10  37.1092   28.2537        5.0      -.-  1.5  -.-   YENIBAGYAKA-(MUGLA)                               İlksel
2016.11.12 17:07:40  36.4530   34.2662        9.2      -.-  1.8  -.-   KUMKUYU-ERDEMLI (MERSIN)                          İlksel
2016.11.12 16:38:25  36.9262   28.2947       15.2      -.-  1.3  -.-   BELDIBI-MARMARIS (MUGLA)                          İlksel
2016.11.12 16:11:18  40.8058   35.8982        0.0      -.-  2.0  -.-   SEYFE-SULUOVA (AMASYA)                            İlksel
2016.11.12 15:55:38  39.6577   29.4512        0.0      -.-  2.0  -.-   TUNCBILEK-TAVSANLI (KUTAHYA)                      İlksel
2016.11.12 15:49:32  37.0352   28.3017        0.0      -.-  1.2  -.-   AKYAKA-ULA (MUGLA)                                İlksel
2016.11.12 15:03:32  36.9410   28.7652        7.6      -.-  1.9  -.-   BEYOBASI-KOYCEGIZ (MUGLA)                         İlksel
2016.11.12 13:27:07  40.2160   28.3188        5.0      -.-  1.9  -.-   HOTANLI-KARACABEY (BURSA)                         İlksel
2016.11.12 13:14:12  41.2968   28.6412        0.0      -.-  2.1  -.-   BALABANBURUN-ARNAVUTKOY (ISTANBUL)                İlksel
2016.11.12 13:04:10  36.9847   27.3780        2.1      -.-  1.7  -.-   YALI-BODRUM (MUGLA)                               İlksel
2016.11.12 12:37:15  41.1720   28.8537        0.0      -.-  1.5  -.-   PIRINCCI-EYUP (ISTANBUL)                          İlksel
2016.11.12 12:36:22  38.5977   40.2573       13.1      -.-  2.2  -.-   ERICEK-GENC (BINGOL)                              İlksel
2016.11.12 12:35:13  37.3097   31.9392        6.5      -.-  1.9  -.-   SUSUZ-SEYDISEHIR (KONYA)                          İlksel
2016.11.12 12:20:16  38.2940   41.0448        7.9      -.-  2.6  -.-   UNAL-KULP (DIYARBAKIR)                            İlksel
2016.11.12 12:13:20  37.1555   27.8558        0.0      -.-  1.9  -.-   BAGDAMLARI-MILAS (MUGLA)                          İlksel
2016.11.12 12:06:52  37.9447   34.7115        5.4      -.-  1.5  -.-   NIGDE                                             İlksel
2016.11.12 12:02:41  37.1493   27.8583        0.0      -.-  1.6  -.-   BAGDAMLARI-MILAS (MUGLA)                          İlksel
2016.11.12 11:58:09  37.2068   28.1545        0.0      -.-  2.1  -.-   CIRPI-(MUGLA)                                     İlksel
2016.11.12 11:53:54  37.0458   27.3827        5.4      -.-  1.9  -.-   BITEZ-BODRUM (MUGLA)                              İlksel
2016.11.12 11:10:12  39.2960   38.3173        8.4      -.-  1.9  -.-   DURUKOY-DIVRIGI (SIVAS)                           İlksel
2016.11.12 10:50:27  37.2650   28.2590        0.0      -.-  1.8  -.-   SALIHPASALAR-(MUGLA)                              İlksel
2016.11.12 10:46:10  37.0295   27.3665        9.1      -.-  1.6  -.-   YALI-BODRUM (MUGLA)                               İlksel
2016.11.12 10:05:41  38.6663   40.3467        4.3      -.-  1.8  -.-   KAVAKLI-GENC (BINGOL)                             İlksel
2016.11.12 09:20:50  37.0595   27.3767       13.5      -.-  1.8  -.-   BITEZ-BODRUM (MUGLA)                              İlksel
2016.11.12 09:12:51  36.9383   28.0083       15.9      -.-  1.4  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.11.12 08:58:11  36.9260   29.2265        9.0      -.-  1.8  -.-   TASCILAR-CAMELI (DENIZLI)                         İlksel
2016.11.12 08:24:38  38.3662   39.0595        5.4      -.-  2.2  -.-   CEVRIMTAS-SIVRICE (ELAZIG)                        İlksel
2016.11.12 07:38:12  37.0137   28.4008        5.0      -.-  1.4  -.-   SIRINKOY-ULA (MUGLA)                              İlksel
2016.11.12 06:11:10  37.4768   36.2943        5.0      -.-  2.1  -.-   HACIVELIUSAGI-ANDIRIN (KAHRAMANMARAS)             İlksel
2016.11.12 05:21:15  36.0467   27.3658        7.1      -.-  2.4  -.-   AKDENIZ                                           İlksel
2016.11.12 05:10:45  37.2735   44.1353        5.2      -.-  2.7  -.-   DAGLICA-YUKSEKOVA (HAKKARI)                       İlksel
2016.11.12 05:10:33  40.3413   35.1890       15.3      -.-  1.8  -.-   KOYUNAGILI-MECITOZU (CORUM)                       İlksel
2016.11.12 04:52:44  36.9940   27.4562        4.2      -.-  1.7  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.12 03:06:39  37.2608   26.9033        5.4      -.-  2.0  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.11 23:40:30  37.0272   27.4060        6.2      -.-  1.8  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.11 23:13:07  36.9917   27.3992        6.2      -.-  2.2  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.11 22:54:51  36.9910   27.3760        9.8      -.-  2.2  -.-   YALI-BODRUM (MUGLA)                               İlksel
2016.11.11 22:52:45  36.9940   27.3468        9.8      -.-  2.1  -.-   YALI-BODRUM (MUGLA)                               İlksel
2016.11.11 22:08:51  38.6270   26.5035        9.9      -.-  1.7  -.-   SAIP-KARABURUN (IZMIR)                            İlksel
2016.11.11 20:40:54  37.0577   30.4628        5.0      -.-  2.6  -.-   BAYATBADEMLERI-KORKUTELI (ANTALYA)                İlksel
2016.11.11 18:27:08  39.3572   40.3030        5.0      -.-  2.7  -.-   KIGI (BINGOL)                                     İlksel
2016.11.11 17:23:32  37.0865   27.5057        5.0      -.-  2.1  -.-   GULLUK KORFEZI (EGE DENIZI)                       İlksel
2016.11.11 17:09:01  39.5792   29.5412       16.2      -.-  1.7  -.-   TUNCBILEK-TAVSANLI (KUTAHYA)                      İlksel
2016.11.11 16:56:09  40.6550   27.6322        0.0      -.-  1.9  -.-   SARAYLAR-MARMARA (BALIKESIR)                      İlksel
2016.11.11 16:23:11  40.5525   29.2252        0.0      -.-  1.9  -.-   KURTKOY-(YALOVA)                                  REVIZE01   (2016.11.11 16:23:11)
2016.11.11 15:49:28  39.1772   37.1700        7.5      -.-  2.5  -.-   KUMARLI-KANGAL (SIVAS)                            İlksel
2016.11.11 15:28:34  36.2627   34.9570        1.3      -.-  2.1  -.-   AKDENIZ                                           İlksel
2016.11.11 15:16:34  37.7395   27.5397        0.0      -.-  2.0  -.-   KARAATLI-SOKE (AYDIN)                             İlksel
2016.11.11 14:38:07  39.5357   32.9517       21.9      -.-  1.8  -.-   BEYNAM-BALA (ANKARA)                              İlksel
2016.11.11 14:13:23  36.9787   27.3575        5.2      -.-  2.2  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.11.11 14:13:03  39.7518   31.7067       27.8      -.-  1.8  -.-   SAZAK-MIHALICCIK (ESKISEHIR)                      İlksel
2016.11.11 13:49:09  38.1935   27.3380       28.2      -.-  2.9  -.-   TORBALI (IZMIR)                                   İlksel
2016.11.11 12:47:33  36.1108   33.5488        4.7      -.-  1.8  -.-   YANISLI-GULNAR (MERSIN)                           İlksel
2016.11.11 12:30:49  37.3042   31.9337        0.0      -.-  2.0  -.-   MADENLI-SEYDISEHIR (KONYA)                        İlksel
2016.11.11 12:30:39  37.0327   27.8638        0.0      -.-  2.4  -.-   TURKEVLERI-MILAS (MUGLA)                          İlksel
2016.11.11 12:29:39  36.9745   27.3865        5.0      -.-  2.7  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.11.11 12:13:33  38.0610   26.6828        5.6      -.-  2.5  -.-   EGE DENIZI                                        İlksel
2016.11.11 11:53:54  37.1992   28.1552        7.9      -.-  2.2  -.-   CIRPI-(MUGLA)                                     İlksel
2016.11.11 11:24:54  36.1285   33.4158        7.0      -.-  1.4  -.-   SIPAHILI-GULNAR (MERSIN)                          İlksel
2016.11.11 10:53:24  36.3042   29.5128       20.4      -.-  2.2  -.-   IKIZCE-KAS (ANTALYA)                              İlksel
2016.11.11 10:33:38  36.2252   29.7153        5.1      -.-  2.2  -.-   AGULLU-KAS (ANTALYA)                              İlksel
2016.11.11 09:40:39  36.5013   28.6043        5.0      -.-  1.5  -.-   AKDENIZ                                           İlksel
2016.11.11 09:35:03  37.0735   27.4033        6.0      -.-  2.1  -.-   KONACIK-BODRUM (MUGLA)                            İlksel
2016.11.11 09:30:06  36.7263   27.1352        5.4      -.-  2.2  -.-   ONIKI ADALAR (AKDENIZ)                            İlksel
2016.11.11 09:27:47  37.1085   27.4473        1.2      -.-  2.3  -.-   GULLUK KORFEZI (EGE DENIZI)                       İlksel
2016.11.11 09:27:09  37.0553   27.3947        3.1      -.-  2.0  -.-   KONACIK-BODRUM (MUGLA)                            İlksel
2016.11.11 08:38:53  36.9870   27.3928        2.1      -.-  2.1  -.-   YALI-BODRUM (MUGLA)                               İlksel
2016.11.11 08:13:01  38.5137   26.8245        9.8      -.-  2.3  -.-   IZMIR KORFEZI (EGE DENIZI)                        İlksel
2016.11.11 07:44:19  36.4765   28.6490       25.8      -.-  2.2  -.-   AKDENIZ                                           İlksel
2016.11.11 07:40:17  40.9643   22.7688        8.1      -.-  3.7  3.8   YUNANISTAN                                        İlksel
2016.11.11 07:38:31  37.0345   27.3042       13.5      -.-  2.4  -.-   ISLAMHANELERI-BODRUM (MUGLA)                      REVIZE01   (2016.11.11 07:38:32)
2016.11.11 07:33:30  37.0443   27.4023        5.0      -.-  2.3  -.-   KONACIK-BODRUM (MUGLA)                            İlksel
2016.11.11 07:22:23  37.0095   27.4000        7.3      -.-  2.0  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.11 07:03:27  40.7927   27.5287       15.8      -.-  2.6  -.-   YENIKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI)        İlksel
2016.11.11 06:40:27  40.0053   42.2355        5.0      -.-  1.6  -.-   YUKARITAHIRHOCA-HORASAN (ERZURUM)                 İlksel
2016.11.11 06:33:20  42.6382   43.0193        5.3      -.-  2.2  -.-   GURCISTAN                                         İlksel
2016.11.11 06:23:06  36.4183   28.6595        5.0      -.-  1.9  -.-   AKDENIZ                                           REVIZE01   (2016.11.11 06:23:06)
2016.11.11 06:14:05  39.0695   30.1713        5.7      -.-  1.9  -.-   MERKEZ-ALTINTAS (KUTAHYA)                         İlksel
2016.11.11 05:54:08  37.0200   27.4072        5.8      -.-  2.4  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.11 05:51:50  37.0105   27.3982        4.8      -.-  2.9  2.9   BITEZ-BODRUM (MUGLA)                              REVIZE01   (2016.11.11 05:51:50)
2016.11.11 03:46:33  36.9712   27.7515        8.2      -.-  2.0  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.11.11 03:22:26  37.3177   36.2750        7.6      -.-  2.3  -.-   CERCIOGLU-DUZICI (OSMANIYE)                       İlksel
2016.11.11 02:27:45  40.3717   25.8357       13.6      -.-  1.8  -.-   KALEKOY-GOKCEADA (CANAKKALE)                      İlksel
2016.11.11 02:27:45  40.1833   26.1515        5.0      -.-  1.6  -.-   KEMALYERI ACIKLARI-CANAKKALE (EGE DENIZI)         İlksel
2016.11.11 02:10:42  37.0397   27.7562        3.0      -.-  1.9  -.-   GOKBEL-MILAS (MUGLA)                              İlksel
2016.11.11 02:01:53  37.0178   27.3458        3.9      -.-  1.8  -.-   YALI-BODRUM (MUGLA)                               İlksel
2016.11.11 01:42:56  34.8313   30.7590       80.5      -.-  3.4  3.6   AKDENIZ                                           REVIZE01   (2016.11.11 01:42:57)
2016.11.11 00:12:37  37.0035   27.3983        2.1      -.-  2.0  -.-   BODRUM (MUGLA)                                    REVIZE01   (2016.11.11 00:12:37)
2016.11.10 22:46:49  39.7837   28.6503        5.0      -.-  2.7  -.-   KARYAGMAZ-DURSUNBEY (BALIKESIR)                   İlksel
2016.11.10 22:34:43  38.3098   37.7753       15.2      -.-  2.0  -.-   DUTLU-AKCADAG (MALATYA)                           İlksel
2016.11.10 21:47:59  36.9587   27.2193       17.2      -.-  2.4  -.-   AKYARLAR-BODRUM (MUGLA)                           REVIZE02   (2016.11.10 21:47:59)
2016.11.10 21:32:07  37.0305   27.3958        6.6      -.-  2.2  -.-   BITEZ-BODRUM (MUGLA)                              İlksel
2016.11.10 21:30:01  40.8398   34.2020       19.8      -.-  2.1  -.-   MISMILAGAC-TOSYA (KASTAMONU)                      İlksel
2016.11.10 21:26:44  37.0412   27.3928       13.8      -.-  2.2  -.-   KONACIK-BODRUM (MUGLA)                            İlksel
2016.11.10 20:07:08  38.9383   27.8932        0.0      -.-  2.3  -.-   HASKOY-AKHISAR (MANISA)                           İlksel
2016.11.10 18:58:46  36.9673   27.3425       10.3      -.-  2.3  -.-   GOKOVA KORFEZI (AKDENIZ)                          REVIZE01   (2016.11.10 18:58:47)
2016.11.10 18:54:36  38.2045   40.8747        7.7      -.-  2.2  -.-   KARAHACI-SILVAN (DIYARBAKIR)                      İlksel
2016.11.10 18:35:31  37.0420   27.4085        1.7      -.-  2.0  -.-   KONACIK-BODRUM (MUGLA)                            İlksel
2016.11.10 18:33:21  37.2360   28.2107        0.0      -.-  2.2  -.-   PASAPINARI-(MUGLA)                                İlksel
2016.11.10 18:23:00  39.9175   39.4357        4.8      -.-  2.6  -.-   AKDAG-KELKIT (GUMUSHANE)                          İlksel
2016.11.10 18:19:17  37.2425   28.1488        0.0      -.-  2.1  -.-   CAYBUKU-(MUGLA)                                   İlksel
2016.11.10 17:58:52  36.8900   29.3810       10.6      -.-  1.6  -.-   BALLIK-ALTINYAYLA (BURDUR)                        İlksel
2016.11.10 17:55:09  37.0145   27.3662        3.0      -.-  2.2  -.-   YALI-BODRUM (MUGLA)                               İlksel
2016.11.10 17:38:21  37.0122   27.3278        4.1      -.-  2.3  -.-   ISLAMHANELERI-BODRUM (MUGLA)                      İlksel
2016.11.10 17:11:09  37.0177   27.3505       13.9      -.-  1.7  -.-   YALI-BODRUM (MUGLA)                               İlksel
2016.11.10 17:03:15  36.4703   28.6217        5.5      -.-  2.2  -.-   AKDENIZ                                           İlksel
2016.11.10 16:58:52  37.0955   28.9470       13.3      -.-  2.1  -.-   OTMANLAR-KOYCEGIZ (MUGLA)                         İlksel
2016.11.10 16:52:34  36.9982   27.4023        1.5      -.-  2.3  -.-   BODRUM (MUGLA)                                    İlksel
2016.11.10 15:58:52  36.5772   25.1457        5.0      -.-  2.2  -.-   EGE DENIZI                                        REVIZE01   (2016.11.10 15:58:52)
2016.11.10 15:54:08  40.8802   41.4713       15.1      -.-  2.1  -.-   DEREICI-YUSUFELI (ARTVIN)                         İlksel
2016.11.10 15:47:27  39.4840   33.4760        6.6      -.-  2.2  -.-   HACIYUSUFLU-CELEBI (KIRIKKALE)                    İlksel
2016.11.10 15:40:09  36.9647   27.3558        4.4      -.-  1.8  -.-   GOKOVA KORFEZI (AKDENIZ)                          İlksel
2016.11.10 15:12:42  40.9787   22.7528       12.4      -.-  4.7  4.6   YUNANISTAN                                        REVIZE01   (2016.11.10 15:12:43)
2016.11.10 14:03:55  40.5137   30.7302       13.0      -.-  2.3  -.-   BOZTEPE-AKYAZI (SAKARYA)                          İlksel
2016.11.10 13:39:41  38.8825   42.8555        4.2      -.-  3.3  -.-   YILDIZKOY-ADILCEVAZ (BITLIS)                      İlksel
2016.11.10 13:14:34  37.1558   35.8123       23.1      -.-  1.7  -.-   YESILBAHCE-CEYHAN (ADANA)                         İlksel
2016.11.10 12:36:09  37.0960   34.7037        0.0      -.-  2.1  -.-   SARIKOYAK-CAMLIYAYLA (MERSIN)                     İlksel
